director_id,director_name,gender,gender_label
1454563,Aaron Hann,0,Unknown
58292,Aaron Schneider,2,Male
35734,Aaron Seltzer,2,Male
1066308,Aaron T. Wells,0,Unknown
39104,Abel Ferrara,2,Male
16328,Adam Brooks,2,Male
76245,Adam Carolla,0,Unknown
6163,Adam Goldberg,2,Male
70890,Adam Green,2,Male
66514,Adam Jay Epstein,2,Male
64743,Adam Marcus,2,Male
55710,Adam McKay,2,Male
585272,Adam Rapp,0,Unknown
50583,Adam Rifkin,2,Male
20739,Adam Shankman,2,Male
7270,Adrian Lyne,2,Male
66496,Adrienne Shelly,1,Female
1128,Agnieszka Holland,1,Female
129715,Agnieszka Wojtowicz-Vosloo,1,Female
127823,Agustín Díaz Yanes,0,Unknown
16767,Aki Kaurismäki,0,Unknown
5026,Akira Kurosawa,2,Male
5575,Akiva Goldsman,2,Male
62854,Akiva Schaffer,2,Male
558559,Al Silliman Jr.,0,Unknown
11983,Alain Resnais,2,Male
21278,Alan Alda,2,Male
111247,Alan Cohn,2,Male
6349,Alan J. Pakula,2,Male
69801,Alan Metter,2,Male
9168,Alan Parker,2,Male
113225,Alan Poul,2,Male
72427,Alan Rudolph,2,Male
129941,Alan Shapiro,2,Male
55948,Alan Smithee,0,Unknown
70110,Alan Yuen,0,Unknown
13,Albert Brooks,2,Male
11447,Albert Hughes,2,Male
58729,Albert Magnoli,0,Unknown
21031,Alejandro Agresti,2,Male
19840,Alejandro Amenábar,2,Male
223,Alejandro González Iñárritu,2,Male
72960,Alejandro Monteverde,0,Unknown
1210747,Aleksandr Veledinskiy,0,Unknown
270361,Aleksey German,0,Unknown
1262481,Alessandro Carloni,0,Unknown
31493,Alex Cox,0,Unknown
92287,Alex Craig Mann,2,Male
2036,Alex Garland,2,Male
71797,Alex Gibney,2,Male
78040,Alex Kendrick,2,Male
21085,Alex Proyas,2,Male
474199,Alex Ranarivelo,0,Unknown
91252,Alex Rivera,2,Male
641437,Alex Smith,2,Male
88077,Alex Zamm,2,Male
27875,Alex van Warmerdam,2,Male
13235,Alexander Payne,0,Unknown
59291,Alexandre Aja,2,Male
11218,Alfonso Cuarón,2,Male
2636,Alfred Hitchcock,2,Male
157879,Alison Maclean,1,Female
83198,Allan Arkush,2,Male
93905,Allan Dwan,2,Male
16834,Allen Coulter,2,Male
11448,Allen Hughes,2,Male
3110,Allison Anders,1,Female
54781,Allison Burnett,1,Female
938649,Amanda Gusack,1,Female
56375,Amat Escalante,0,Unknown
57434,Amy Heckerling,1,Female
21371,Amy Holden Jones,1,Female
1148217,Analeine Cal y Mayor,0,Unknown
26481,Anand Tucker,2,Male
71082,Andrea Arnold,1,Female
40541,Andrea Di Stefano,1,Female
58728,Andrei Konchalovsky,2,Male
8452,Andrei Tarkovsky,2,Male
5524,Andrew Adamson,2,Male
41550,Andrew Bergman,0,Unknown
40864,Andrew Bujalski,0,Unknown
64754,Andrew Currie,2,Male
12989,Andrew Davis,2,Male
37618,Andrew Dominik,2,Male
62721,Andrew Douglas,2,Male
909318,Andrew Erwin,0,Unknown
41549,Andrew Fleming,2,Male
120247,Andrew Gurland,2,Male
586002,Andrew Haigh,2,Male
1331465,Andrew Hyatt,0,Unknown
1027145,Andrew J. Smith,2,Male
66517,Andrew Jacobson,2,Male
23287,Andrew Jarecki,2,Male
229182,Andrew Leman,2,Male
57142,Andrew Marton,0,Unknown
53599,Andrew Morahan,2,Male
8685,Andrew Niccol,2,Male
7,Andrew Stanton,2,Male
1521130,Andrew Steggall,0,Unknown
81328,Andrew Traucki,2,Male
71555,Andrew Wilson,2,Male
68519,Andrey Zvyagintsev,0,Unknown
237884,Andrucha Waddington,0,Unknown
10765,Andrzej Bartkowiak,2,Male
96627,André Téchiné,2,Male
135113,André Øvredal,0,Unknown
1172908,Andrés Couturier,0,Unknown
80307,Andy Cadiff,2,Male
58375,Andy Fickman,2,Male
1271,Andy García,2,Male
1113116,Andy Muschietti,2,Male
17167,Andy Tennant,2,Male
1614,Ang Lee,2,Male
7312,Angela Robinson,1,Female
11701,Angelina Jolie,1,Female
44848,Angelo Pizzo,0,Unknown
53069,Anna Boden,1,Female
62773,Anna Mastro,0,Unknown
550280,Anna Muylaert,1,Female
58164,Annabel Jankel,0,Unknown
29214,Anne Fletcher,1,Female
48583,Anne Fontaine,1,Female
74106,Anne Sundberg,0,Unknown
1710652,Anonymous,0,Unknown
131242,Anthony Bell,2,Male
85822,Anthony C. Ferrante,2,Male
1216147,Anthony Hemingway,0,Unknown
48965,Anthony Hickox,2,Male
40199,Anthony Mann,2,Male
2239,Anthony Minghella,2,Male
1182832,Anthony Powell,0,Unknown
19271,Anthony Russo,2,Male
1199049,Anthony Silverston,0,Unknown
52691,Anthony Stacchi,2,Male
20907,Antoine Fuqua,2,Male
45052,Anton Corbijn,2,Male
3131,Antonio Banderas,2,Male
1283831,Antonio Simoncini,0,Unknown
119819,Anurag Basu,2,Male
56198,Ari Folman,2,Male
76009,Arie Posin,0,Unknown
142276,Ariel Schulman,2,Male
81476,Ariel Vromen,2,Male
631226,Arjun Sablok,0,Unknown
133259,Arthur Hiller,2,Male
66857,Arthur Qwak,2,Male
30293,Arthur Rosson,2,Male
72344,Asger Leth,0,Unknown
229931,Asghar Farhadi,2,Male
77465,Ash Baron-Cohen,0,Unknown
12905,Ash Brannon,2,Male
131856,Ashish R. Mohan,0,Unknown
56205,Atom Egoyan,2,Male
36805,Audrey Wells,1,Female
929825,Ava DuVernay,1,Female
95550,Avi Nesher,2,Male
87378,Ayan Mukherjee,0,Unknown
125044,Babar Ahmed,2,Male
67813,Baltasar Kormákur,2,Male
23393,Barbet Schroeder,2,Male
10400,Barbra Streisand,0,Unknown
21677,Barnaby Thompson,2,Male
1365766,Barrett Esposito,0,Unknown
66191,Barry Cook,2,Male
8246,Barry Levinson,2,Male
61571,Barry Skolnick,0,Unknown
5174,Barry Sonnenfeld,2,Male
57328,Barry W. Blaustein,2,Male
86203,Bart Freundlich,2,Male
6201,Baz Luhrmann,2,Male
939176,Becky Smith,0,Unknown
20237,Beeban Kidron,1,Female
880,Ben Affleck,2,Male
170820,Ben Falcone,2,Male
59413,Ben Garant,2,Male
61970,Ben Gluck,2,Male
168330,Ben Lewin,2,Male
11426,Ben Sharpsteen,2,Male
76100,Ben Stassen,2,Male
7399,Ben Stiller,2,Male
137467,Ben Wheatley,2,Male
24294,Ben Younger,2,Male
227936,Benedek Fliegauf,2,Male
42092,Benedikt Erlingsson,2,Male
223516,Benh Zeitlin,0,Unknown
101810,Benjamin Dickinson,2,Male
1092607,Benjamin Renner,0,Unknown
5345,Bennett Miller,2,Male
1290942,Benni Diez,0,Unknown
134129,Benny Boom,2,Male
1046142,Benson Lee,0,Unknown
4956,Bernardo Bertolucci,2,Male
9894,Bernhard Wicki,0,Unknown
545086,Beto Gómez,0,Unknown
55421,Betsy Chasse,1,Female
31024,Betty Thomas,1,Female
65629,Bibo Bergeron,2,Male
37577,Bigas Luna,2,Male
948217,Bill Benenson,2,Male
15557,Bill Condon,2,Male
1103,Bill Duke,2,Male
94011,Bill Melendez,2,Male
1062889,Bill Muir,0,Unknown
2053,Bill Paxton,2,Male
126125,Bill Plympton,0,Unknown
19684,Bille August,2,Male
62116,Bille Woodruff,0,Unknown
879,Billy Bob Thornton,2,Male
87191,Billy Kent,0,Unknown
21807,Billy Ray,2,Male
3146,Billy Wilder,0,Unknown
80924,Björn Stein,2,Male
58518,Blair Hayes,0,Unknown
1927,Blake Edwards,2,Male
1380244,Blaž Završnik,0,Unknown
5133,Bo Welch,2,Male
73833,Bo Zenga,2,Male
52358,Boaz Yakin,2,Male
12698,Bob Clark,2,Male
12648,Bob Dolman,2,Male
66777,Bob Fosse,0,Unknown
89467,Bob Giraldi,2,Male
36187,Bob Gosse,2,Male
59410,Bob Odenkirk,2,Male
19450,Bob Rafelson,2,Male
72450,Bob Saget,2,Male
47974,Bob Spiers,2,Male
7395,Bobby Farrelly,2,Male
111944,Bobby Roth,2,Male
95024,Bobcat Goldthwait,2,Male
21684,Bong Joon-ho,2,Male
5149,Bonnie Hunt,1,Female
1024216,Boris Rodriguez,0,Unknown
37948,Brad Anderson,2,Male
7087,Brad Bird,2,Male
68574,Brad Copeland,2,Male
144221,Brad Furman,2,Male
1156260,Brad J. Silverman,0,Unknown
32532,Brad Lewis,2,Male
132876,Brad Peyton,2,Male
11887,Brad Silberling,0,Unknown
131388,Bradley Rust Gray,2,Male
62541,Brandon Camp,2,Male
1081445,Brandon Cronenberg,2,Male
64227,Brandon Trost,2,Male
52609,Breck Eisner,2,Male
59803,Brenda Chapman,1,Female
82221,Brendan Malloy,2,Male
1111710,Brenna Sanchez,0,Unknown
57090,Brett Leonard,0,Unknown
98094,Brett Piper,2,Male
11091,Brett Ratner,2,Male
997560,Brett Winn,0,Unknown
1024823,Brian A Miller,0,Unknown
125637,Brian Baugh,2,Male
566314,Brian Caunter,2,Male
74259,Brian Dannelly,2,Male
1150,Brian De Palma,2,Male
1208166,Brian Dorton,0,Unknown
18069,Brian Gibson,2,Male
4723,Brian Helgeland,2,Male
65298,Brian Henson,2,Male
85563,Brian Herzlinger,2,Male
51996,Brian Klugman,2,Male
16304,Brian Koppelman,2,Male
13581,Brian Levant,2,Male
53177,Brian Robbins,2,Male
20192,Brian Taylor,2,Male
84981,Brian Trenchard-Smith,0,Unknown
27992,Brian Yuzna,2,Male
113733,Britt Allcroft,0,Unknown
18320,Bronwen Hughes,1,Female
5696,Bruce Beresford,2,Male
11357,Bruce Campbell,2,Male
1301700,Bruce Dellis,0,Unknown
44179,Bruce Hunt,2,Male
144528,Bruce MacDonald,0,Unknown
58040,Bruce Malmuth,2,Male
73499,Bruce McCulloch,2,Male
55189,Bruce McDonald,2,Male
173607,Bruce Paltrow,2,Male
69719,Bruno Barreto,2,Male
21769,Bruno Podalydès,2,Male
9032,Bryan Singer,2,Male
58552,Burr Steers,0,Unknown
76595,Byron Howard,2,Male
1514635,C. Fraser Press,0,Unknown
69737,C. Jay Cox,2,Male
1098477,Callan Brunker,0,Unknown
17397,Callie Khouri,1,Female
11649,Cameron Crowe,2,Male
928490,Camille Delamarre,0,Unknown
21712,Carl Franklin,0,Unknown
11572,Carl Theodor Dreyer,2,Male
7348,Carlos Carrera,0,Unknown
5714,Carlos Saldanha,2,Male
96369,Carlos Saura,2,Male
232216,Carmen Marron,0,Unknown
15378,Carol Reed,2,Male
4522,Caroline Link,1,Female
68212,Carroll Ballard,2,Male
1288774,Cary Bell,0,Unknown
544748,Caryn Waechter,0,Unknown
545261,Cassandra Nicolaou,0,Unknown
1161761,Catherine Gund,0,Unknown
19850,Catherine Hardwicke,1,Female
210562,Catherine Jelski,1,Female
1670361,Catherine Owens,0,Unknown
78488,Cathy Malkasian,1,Female
8636,Cecil B. DeMille,2,Male
1454884,Cedric Nicolas-Troyan,0,Unknown
1031144,Chad Hartigan,0,Unknown
1557430,Chad Kapper,0,Unknown
554948,Chao-Bin Su,0,Unknown
996070,Charles Adelman,0,Unknown
93136,Charles Binamé,2,Male
74058,Charles Ferguson,2,Male
76247,Charles Herman-Wurmfeld,2,Male
1270,Charles Martin Smith,2,Male
122728,Charles Matthau,0,Unknown
84113,Charles Robert Carner,2,Male
17764,Charles S. Dutton,2,Male
56106,Charles Shyer,2,Male
80215,Charles Stone III,2,Male
36147,Charles T. Kanganis,2,Male
13848,Charlie Chaplin,2,Male
202,Charlie Kaufman,2,Male
1467662,Charlie Levi,0,Unknown
565524,Chatrichalerm Yukol,2,Male
20640,Chen Kaige,2,Male
232937,Cheryl Dunye,0,Unknown
1122434,Chris Atkins,0,Unknown
15774,Chris Buck,0,Unknown
154705,Chris Butler,2,Male
10965,Chris Columbus,2,Male
1232592,Chris Eyre,0,Unknown
640,Chris Kentis,2,Male
58059,Chris Koch,2,Male
1401542,Chris Lofing,0,Unknown
9956,Chris Marker,0,Unknown
12098,Chris Miller,2,Male
117794,Chris Morris,2,Male
21931,Chris Nahon,2,Male
58137,Chris Noonan,2,Male
74589,Chris Paine,0,Unknown
124748,Chris Renaud,0,Unknown
2632,Chris Rock,2,Male
66193,Chris Sanders,2,Male
112289,Chris Shadley,0,Unknown
127936,Chris Stokes,0,Unknown
5713,Chris Wedge,2,Male
3288,Chris Weitz,0,Unknown
70238,Chris Williams,2,Male
54559,Christian Alvart,2,Male
70221,Christian Carion,2,Male
63820,Christian Ditter,2,Male
25735,Christian Duguay,2,Male
143079,Christian E. Christiansen,2,Male
75687,Christian Robinson,0,Unknown
130530,Christian Sesma,2,Male
57557,Christian Volckman,2,Male
1349420,Christine Cynn,0,Unknown
74152,Christine Jeffs,1,Female
123912,Christophe Ali,0,Unknown
43993,Christophe Barratier,2,Male
8296,Christophe Gans,2,Male
54248,Christopher B. Landon,2,Male
1102620,Christopher Bessette,0,Unknown
56828,Christopher Cain,2,Male
1357,Christopher Doyle,2,Male
234818,Christopher Erskin,2,Male
13524,Christopher Guest,2,Male
113682,Christopher Hutson,2,Male
57436,Christopher Leitch,2,Male
9033,Christopher McQuarrie,0,Unknown
155267,Christopher Miller,2,Male
525,Christopher Nolan,2,Male
20305,Christopher Roberts,2,Male
93133,Christopher Scott Cherot,2,Male
41041,Christopher Smith,2,Male
235820,Christopher Spencer,0,Unknown
41270,Chuck Bowman,2,Male
26713,Chuck Russell,2,Male
141706,Chuck Sheetz,2,Male
51600,Clare Kilner,1,Female
554900,Clark Baker,0,Unknown
9048,Clark Gregg,2,Male
19069,Claude Chabrol,0,Unknown
18209,Claude Miller,2,Male
101399,Claudia Llosa,1,Female
1200528,Claudia Sainte-Luce,0,Unknown
1281387,Clay Kaytis,0,Unknown
190,Clint Eastwood,2,Male
31211,Clive Barker,2,Male
12095,Cody Cameron,2,Male
115677,Coky Giedroyc,1,Female
4967,Colin Higgins,2,Male
1310518,Colin Minihan,0,Unknown
930707,Colin Trevorrow,2,Male
1360439,Collin Joseph Neal,0,Unknown
1288700,Collin Schiffli,0,Unknown
73289,Conor McPherson,0,Unknown
12080,Conrad Vernon,2,Male
21246,Corbin Bernsen,2,Male
35452,Corey Yuen Kwai,0,Unknown
61373,Cory Edwards,2,Male
27436,Costa-Gavras,0,Unknown
61921,Courtney Solomon,2,Male
34692,Craig Bolotin,2,Male
53267,Craig Brewer,2,Male
50767,Craig Gillespie,0,Unknown
303056,Craig Johnson,2,Male
35796,Craig Mazin,2,Male
130051,Craig Moss,0,Unknown
63709,Craig R. Baxley,2,Male
79434,Craig Zobel,0,Unknown
20657,Cristian Mungiu,2,Male
323,Curtis Hanson,2,Male
110618,Cyrus Nowrasteh,2,Male
17520,Cédric Klapisch,2,Male
146026,D. Stevens,0,Unknown
40256,D.J. Caruso,2,Male
65134,DJ Pooh,2,Male
56714,Daisy von Scherler Mayer,1,Female
77062,Damian Nieman,0,Unknown
136495,Damien Chazelle,2,Male
59229,Damien Dante Wayans,2,Male
1263945,Damir Catic,0,Unknown
66039,Damon Santostefano,2,Male
29648,Dan Curtis,2,Male
15892,Dan Fogelman,2,Male
57113,Dan Gilroy,2,Male
11013,Dan Harris,2,Male
69099,Dan Ireland,2,Male
6733,Dan Mazer,2,Male
74626,Dan Reed,2,Male
133406,Dan Rush,2,Male
225976,Dan Scanlon,2,Male
15780,Dan St. Pierre,0,Unknown
568322,Dan Trachtenberg,2,Male
158480,Dan Zukovic,2,Male
82840,Dana Adam Shapiro,2,Male
69696,Daniel Algrant,2,Male
94918,Daniel Barber,2,Male
84061,Daniel Barnz,2,Male
125738,Daniel Espinosa,2,Male
1330499,Daniel Garcia,0,Unknown
208138,Daniel Hsia,2,Male
240740,Daniel Junge,2,Male
57832,Daniel Lee,2,Male
1289580,Daniel Mellitz,0,Unknown
26849,Daniel Myrick,2,Male
774,"Daniel Petrie, Jr.",2,Male
12632,Daniel Sackheim,2,Male
90575,Daniel Schechter,0,Unknown
120245,Daniel Stamm,0,Unknown
74063,Daniel Taplitz,2,Male
21771,Daniela Thomas,1,Female
59911,Daniele Luchetti,0,Unknown
2034,Danny Boyle,2,Male
33279,Danny Cannon,2,Male
518,Danny DeVito,2,Male
56591,Danny Leiner,2,Male
21905,Danny Pang,2,Male
130858,Danny Perez,0,Unknown
1736589,Danny Provenzano,0,Unknown
58822,Danny Steinmann,2,Male
37627,Dany Boon,2,Male
57777,Darin Scott,2,Male
4955,Dario Argento,2,Male
81727,Darnell Martin,1,Female
16730,Darrell James Roodt,0,Unknown
6431,Darren Aronofsky,2,Male
77441,Darren Grant,0,Unknown
2675,Darren Lynn Bousman,2,Male
1514634,Darren Press,0,Unknown
239418,Darren Stein,2,Male
131870,Daryl Wein,2,Male
80537,Dave Borthwick,2,Male
1168852,Dave Carroll,0,Unknown
1101410,Dave Green,0,Unknown
87081,Dave McKean,2,Male
54827,Dave Meyers,0,Unknown
30870,Dave Payne,2,Male
74339,Dave Willis,2,Male
44847,David Anspaugh,2,Male
67910,David Atkins,2,Male
19769,David Ayer,0,Unknown
33183,David Bowers,2,Male
55441,David Boyd,2,Male
108497,David Caffrey,2,Male
2380,David Carson,2,Male
224,David Cronenberg,2,Male
212,David Cross,2,Male
97618,David DeCoteau,2,Male
42994,David Dobkin,2,Male
12640,David Duchovny,2,Male
109692,David E. Talbert,2,Male
557883,David Evans ,0,Unknown
1302082,David F. Sandberg,2,Male
7467,David Fincher,2,Male
5065,David Frankel,2,Male
64141,David Gordon Green,2,Male
2679,David Hackl,2,Male
5446,David Hand,2,Male
10995,David Hayter,2,Male
5892,David Hewlett,2,Male
53212,David Jacobson,2,Male
4759,David Kellogg,2,Male
508,David Koepp,2,Male
23590,David LaChapelle,2,Male
141503,David Lam,0,Unknown
12238,David Lean,2,Male
33317,David Leland,2,Male
16305,David Levien,2,Male
5602,David Lynch,2,Male
155747,David M. Matthews,2,Male
1255,David Mamet,2,Male
48980,David McNally,2,Male
58178,David Mirkin,2,Male
56735,David Moreau,2,Male
33316,David Nutter,0,Unknown
17883,David O. Russell,2,Male
585161,David Oelhoffen,0,Unknown
140372,David Palmer,2,Male
94222,David Pastor,2,Male
4755,David R. Ellis,2,Male
1375378,David Ray,0,Unknown
161858,David Raynr,0,Unknown
558929,David Robert Mitchell,2,Male
991853,David Rodriguez,2,Male
3893,David S. Goyer,2,Male
12920,David S. Ward,2,Male
14409,David Schwimmer,2,Male
86662,David Sington,2,Male
27571,David Slade,2,Male
28239,David Twohy,0,Unknown
22214,David Wain,2,Male
7191,David Webb Peoples,2,Male
52044,David Winning,2,Male
29700,David Winters,2,Male
22012,David Worth,2,Male
11343,David Yates,2,Male
12987,David Zucker,2,Male
19012,Davis Guggenheim,2,Male
51298,Dax Shepard,2,Male
69797,Dean DeBlois,2,Male
15002,Dean Parisot,2,Male
112630,Dean Wright,2,Male
77911,Deb Hagan,1,Female
1162816,Deborah Anderson,0,Unknown
13614,Deborah Kaplan,1,Female
121873,Debra Granik,1,Female
4760,Deepa Mehta,1,Female
71418,Demian Lichtenstein,2,Male
1456123,Dena Seidel,0,Unknown
137427,Denis Villeneuve,2,Male
66960,Dennie Gordon,1,Female
17494,Dennis Dugan,2,Male
52961,Dennis Gansel,2,Male
2778,Dennis Hopper,2,Male
94108,Dennis Iliadis,2,Male
38516,Denys Arcand,2,Male
5292,Denzel Washington,2,Male
119419,Deon Taylor,2,Male
139098,Derek Cianfrance,2,Male
240150,Derek Yee Tung-Sing,0,Unknown
33349,Derick Martini,2,Male
126910,Derrick Borte,2,Male
932013,Deryck Broom,0,Unknown
588701,Des McAnuff,2,Male
113641,Dewey Nicks,0,Unknown
974,Dexter Fletcher,2,Male
76230,Diane English,1,Female
3092,Diane Keaton,1,Female
19333,Dick Richards,0,Unknown
53935,Dito Montiel,2,Male
230157,Dominic Burns,0,Unknown
58498,Dominic Sena,2,Male
32813,Dominique Othenin-Girard,2,Male
40345,Don Bluth,2,Male
58245,Don Coscarelli,2,Male
12824,Don Hahn,2,Male
227439,Don Hall,2,Male
92935,Don Kempf,0,Unknown
65677,Don Mancini,2,Male
27005,Don Michael Paul,2,Male
93419,Don Scardino,2,Male
14773,Don Siegel,2,Male
9108,Don Taylor,2,Male
18281,Donald Petrie,2,Male
1027738,Donovan Cook,0,Unknown
109640,Doug Atchison,2,Male
586066,Doug Block,2,Male
58656,Doug Lefler,0,Unknown
