director_id,director_name,gender,gender_label
168798,Josh Schwartz,2,Male
86051,Joshua Logan,2,Male
5872,Joshua Marston,0,Unknown
53296,Joshua Oppenheimer,2,Male
93047,Joshua Seftel,2,Male
12891,Joss Whedon,2,Male
52576,José Padilha,2,Male
51894,Juan Antonio Bayona,2,Male
84714,Juan José Campanella,2,Male
41039,Judd Apatow,2,Male
63052,Julian Gilbey,2,Male
29226,Julian Jarrold,2,Male
7482,Julian Schnabel,2,Male
114597,Julie Anne Robinson,1,Female
87033,Julie Davis,1,Female
16391,Julie Taymor,1,Female
22669,Julien Temple,2,Male
129716,Julio DePietro,2,Male
78001,Juraj Jakubisko,0,Unknown
71570,Justin Chadwick,2,Male
1553042,Justin Dillon,0,Unknown
68281,Justin Kerrigan,0,Unknown
58189,Justin Lin,0,Unknown
222098,Justin Molotnikov,0,Unknown
1519326,Justin Paul Miller,0,Unknown
1041549,Justin Thomas Ostensen,0,Unknown
1354959,Justin Tipping,0,Unknown
52599,Justin Zackham,2,Male
93592,Jérôme Deschamps,0,Unknown
18532,Jérôme Maison,0,Unknown
69987,Jérôme Salle,2,Male
1352997,Kabir Sadanand,0,Unknown
64883,Kang Je-gyu,0,Unknown
85006,Kang Woo-Suk,0,Unknown
35736,Karan Johar,2,Male
74638,Karen Moncrieff,1,Female
52845,Karey Kirkpatrick,2,Male
22140,Kari Skogland,1,Female
55018,Karim Aïnouz,2,Male
54025,Karyn Kusama,1,Female
51864,Kasi Lemmons,1,Female
939123,Kat Coiro,0,Unknown
1280037,Kate Barker-Froyland,0,Unknown
105363,Kate Connor,1,Female
84515,Katherine Brooks,1,Female
89395,Katherine Dieckmann,1,Female
14392,Kathryn Bigelow,1,Female
221944,Katie Aselton,1,Female
185,Katsuhiro Ōtomo,2,Male
6284,Kay Pollak,0,Unknown
35689,Keenen Ivory Wayans,2,Male
33054,Keith Gordon,0,Unknown
228311,Keith Parmer,0,Unknown
12079,Kelly Asbury,2,Male
64030,Kelly Makin,2,Male
56383,Kelly Reichardt,1,Female
35318,Ken Annakin,2,Male
29009,Ken Kwapis,0,Unknown
1677569,Ken Roht,0,Unknown
1375201,Ken Scott,0,Unknown
99339,Ken Shapiro,2,Male
11181,Kenneth Branagh,2,Male
19142,Kenneth Johnson,2,Male
30711,Kenneth Lonergan,2,Male
65310,Kenny Ortega,2,Male
65702,Kent Alterman,2,Male
36083,Kevin Allen,2,Male
34453,Kevin Bray,2,Male
40220,Kevin Brodie,2,Male
105860,Kevin Carraway,0,Unknown
1269,Kevin Costner,2,Male
2150,Kevin Greutert,2,Male
115627,Kevin Hamedani,2,Male
76248,Kevin Hench,2,Male
40230,Kevin Hooks,2,Male
85242,Kevin Jordan,2,Male
1188585,Kevin King,0,Unknown
15775,Kevin Lima,2,Male
17350,Kevin Macdonald,2,Male
19499,Kevin Munroe,2,Male
8300,Kevin Reynolds,0,Unknown
70777,Kevin Rodney Sullivan,2,Male
19303,Kevin Smith,2,Male
1979,Kevin Spacey,2,Male
134306,Kevin Sullivan,2,Male
101518,Kevin Tancharoen,2,Male
82579,Kevin Tenney,0,Unknown
224751,Khalid Mohammed,0,Unknown
115309,Khyentse Norbu,0,Unknown
129921,Kief Davidson,2,Male
219961,Kim Farrant,0,Unknown
543568,Kim Jee-woon,0,Unknown
1046935,Kim Longinotto,0,Unknown
646785,Kim Nguyen,2,Male
2836,Kimberly Peirce,0,Unknown
29962,King Vidor,2,Male
31074,Kinji Fukasaku,2,Male
59646,Kinka Usher,0,Unknown
71267,Kirk De Micco,2,Male
64045,Kirk Jones,0,Unknown
1429671,Kirk Loudon,0,Unknown
62048,Kirk Wise,2,Male
58036,Kirk Wong,2,Male
41285,Kirsten Sheridan,1,Female
26882,Kiyoshi Kurosawa,2,Male
568267,Klaus Menzel,0,Unknown
66879,Kresten Vestbjerg Andersen,0,Unknown
65627,Kris Isacsson,2,Male
1046494,Kris Pearn,0,Unknown
1460398,Kristin Rizzo,0,Unknown
110427,Kriv Stenders,0,Unknown
65429,Kunihiko Yuyama,0,Unknown
567559,Kurt Engfehr,0,Unknown
288712,Kurt Hale,2,Male
21404,Kurt Voss,2,Male
13927,Kurt Wimmer,2,Male
8023,Kyle Balda,0,Unknown
88832,Kyle Rankin,2,Male
8559,Kátia Lund,0,Unknown
47275,Lajos Koltai,2,Male
9340,Lana Wachowski,1,Female
57154,Lance Hool,2,Male
109905,Lance Kawas,2,Male
116653,Lance Mungia,0,Unknown
302339,Lance Rivera,2,Male
88837,Larry Blamire,2,Male
6767,Larry Charles,2,Male
51917,Larry Clark,2,Male
7131,Larry Karaszewski,2,Male
42,Lars von Trier,2,Male
5306,Lasse Hallström,2,Male
642,Laura Lau,1,Female
1110343,Lauren Lazin,0,Unknown
52894,Laurence Dunmore,0,Unknown
128712,Laurent Bouhnik,2,Male
17386,Laurent Cantet,2,Male
64575,Laurent Tirard,0,Unknown
64191,Lawrence Guterman,0,Unknown
43518,Lawrence Kasanoff,2,Male
8844,Lawrence Kasdan,2,Male
20019,Lee Daniels,2,Male
1223224,Lee Matthews,0,Unknown
929917,Lee Sternthal,0,Unknown
7256,Lee Tamahori,2,Male
109745,Lee Toland Krieger,2,Male
2128,Leigh Whannell,2,Male
3950,Len Wiseman,2,Male
139135,Lena Dunham,1,Female
83281,Lenny Abrahamson,2,Male
84451,Leon Ford,2,Male
78997,Leon Ichaso,2,Male
69168,Leonard Farlinger,2,Male
1749,Leonard Nimoy,2,Male
27977,Leos Carax,0,Unknown
56911,Les Mayfield,0,Unknown
27728,Leslie H. Martinson,2,Male
559968,Leslie Small,2,Male
86688,Levan Gabriadze,0,Unknown
10076,Lewis Gilbert,2,Male
56359,Lexi Alexander,0,Unknown
1438306,Lijun Sun,0,Unknown
67750,Liliana Cavani,1,Female
9339,Lilly Wachowski,1,Female
1214860,Linda Mendoza,0,Unknown
229097,Lionel C. Martin,0,Unknown
229568,Lisa Azuelos,1,Female
75699,Lisa Cholodenko,1,Female
1044256,Lisanne Pajot,0,Unknown
26775,Liu Chia-Liang,2,Male
1686666,Livingston Oden,0,Unknown
60024,Liz Friedlander,1,Female
21305,Lloyd Bacon,2,Male
78021,Lloyd Kaufman,2,Male
1346215,Lluís Quílez,0,Unknown
1176,Lone Scherfig,1,Female
71551,Lorene Scafaria,1,Female
15309,Lori Petty,1,Female
930628,Lori Silverbush,0,Unknown
56660,Lorna Cook,1,Female
52849,Louis C.K.,2,Male
18865,Louis Leterrier,2,Male
116186,Lowell Sherman,0,Unknown
92015,Lu Chuan,2,Male
59,Luc Besson,2,Male
18525,Luc Jacquet,0,Unknown
78160,Luca Guadagnino,2,Male
17627,Lucile Hadzihalilovic,0,Unknown
29433,Lucio Fulci,2,Male
51534,Lucky McKee,2,Male
56208,Lucrecia Martel,0,Unknown
26648,Luis Llosa,2,Male
46085,Luis Mandoki,0,Unknown
82219,Luis Valdez,2,Male
11037,Lukas Moodysson,2,Male
65734,Luke Greenfield,2,Male
36422,Luke Wilson,2,Male
90492,Lynn Shelton,1,Female
83287,Lynne Ramsay,1,Female
89981,László Benedek,2,Male
135534,Léa Pool,1,Female
11614,M. Night Shyamalan,2,Male
103602,Mabel Cheung,0,Unknown
74924,Mabrouk El Mechri,2,Male
1051654,Macha Makeïeff,0,Unknown
1088647,Maggie Carey,0,Unknown
94831,Maggie Greenwald,0,Unknown
110695,Majid Majidi,2,Male
1565981,Maksim Fadeev,0,Unknown
1150877,Maksim Sveshnikov,0,Unknown
72024,Malcolm D. Lee,2,Male
57997,Malcolm Goodwin,2,Male
81718,Mamoru Hosoda,2,Male
1577521,Manuel Marín,0,Unknown
15219,Marc Abraham,2,Male
86295,Marc F. Adler,2,Male
59923,Marc Forby,2,Male
12995,Marc Forster,2,Male
18323,Marc Lawrence,2,Male
82286,Marc Levin,2,Male
73588,Marc Schölermann,0,Unknown
87742,Marc Webb,2,Male
40385,Marcia Bennett,1,Female
5192,Marco Kreuzpaintner,2,Male
71527,Marco Schnabel,2,Male
1158156,Marcos Martínez,0,Unknown
74062,Marcos Siega,2,Male
29922,Marcus Nispel,2,Male
65133,Marcus Raboy,0,Unknown
86035,Maria Maggenti,1,Female
77775,Marianna Palka,1,Female
177532,Marielle Heller,1,Female
1124971,Mariette Monpierre,0,Unknown
229374,Marilyn Agrelo,1,Female
1454564,Mario Miscione,0,Unknown
16214,Mario Van Peebles,2,Male
930701,Marius Markevicius,2,Male
20659,Marjane Satrapi,1,Female
87130,Mark A.Z. Dippé,0,Unknown
126638,Mark Andrews,2,Male
66116,Mark Brown,2,Male
33541,Mark Christopher,2,Male
61411,Mark Dindal,2,Male
45407,Mark Duplass,2,Male
106491,Mark Griffiths,2,Male
1098,Mark Helfrich,2,Male
55299,Mark Herman,0,Unknown
942084,Mark Illsley,2,Male
67753,Mark L. Lester,2,Male
66219,Mark Levin,2,Male
57199,Mark Mylod,2,Male
20193,Mark Neveldine,2,Male
57741,Mark Osborne,2,Male
11676,Mark Pellington,2,Male
57446,Mark Romanek,2,Male
68770,Mark Rosman,2,Male
30165,Mark Sandrich,2,Male
16837,Mark Steven Johnson,2,Male
18679,Mark Tarlov,2,Male
86482,Mark Tonderai,2,Male
54050,Mark Waters,2,Male
87183,Mark Young,2,Male
91389,Mars Callahan,0,Unknown
63713,Martha Coolidge,1,Female
769,Martin Brest,2,Male
10702,Martin Campbell,2,Male
80630,Martin Koolhoven,0,Unknown
78029,Martin Lawrence,2,Male
54472,Martin McDonagh,2,Male
18854,Martin Ritt,2,Male
1032,Martin Scorsese,2,Male
58260,Martin Weisz,0,Unknown
145169,Martyn Pick,0,Unknown
16378,Mary Harron,1,Female
56263,Mary Lambert,1,Female
130482,Mary McGuckian,1,Female
568822,Mary Pat Kelly,1,Female
549971,Maryam Keshavarz,1,Female
67316,Masayuki Ochiai,0,Unknown
19841,Mateo Gil,2,Male
8789,Mathieu Amalric,2,Male
2406,Mathieu Kassovitz,2,Male
66681,Matt Bettinelli-Olpin,2,Male
140086,Matt Cimber,0,Unknown
2876,Matt Dillon,2,Male
1425142,Matt Jackson,0,Unknown
1144092,Matt Johnson,0,Unknown
74341,Matt Maiellaro,0,Unknown
589159,Matt Piedmont,0,Unknown
32278,Matt Reeves,2,Male
59841,Matt Walsh,2,Male
34481,Matt Williams,2,Male
55117,Matthew Bright,2,Male
116370,Matthew Diamond,2,Male
58912,Matthew Hastings,2,Male
24528,Matthew R. Anderson,2,Male
12677,Matthew Robbins,2,Male
1551346,Matthew Robinson,0,Unknown
957,Matthew Vaughn,2,Male
1291408,Matthew Watts,0,Unknown
230059,Matty Rich,2,Male
261271,Maurice Joyce,2,Male
1395853,Mauricio De la Orta,0,Unknown
22677,Max Färberböck,2,Male
1257827,Max Joseph,2,Male
100516,Max Mayer,2,Male
64210,Maïwenn,1,Female
36425,McG,2,Male
1045480,Meiert Avis,0,Unknown
14639,Mel Brooks,2,Male
141450,Mel Smith,2,Male
3451,Mel Stuart,2,Male
16745,Melville Shavelson,2,Male
135650,Melvin Van Peebles,0,Unknown
61087,Mennan Yapo,0,Unknown
736,Menno Meyjes,2,Male
9054,Mervyn LeRoy,2,Male
18889,Mic Rodgers,2,Male
20412,Michael Anderson,2,Male
10781,Michael Apted,2,Male
865,Michael Bay,2,Male
42952,Michael Burke,2,Male
30365,Michael Caton-Jones,2,Male
1044,Michael Chapman,2,Male
77076,Michael Corrente,2,Male
4782,Michael Crichton,2,Male
21136,Michael Cristofer,2,Male
84931,Michael Cuesta,2,Male
4109,Michael Curtiz,0,Unknown
133790,Michael D. Olmos,2,Male
59975,Michael D. Sellers,2,Male
84165,Michael Dinner,2,Male
71280,Michael Dowse,2,Male
15056,Michael Gornick,2,Male
65428,Michael Haigney,2,Male
6011,Michael Haneke,2,Male
78023,Michael Herz,2,Male
52405,Michael Hoffman,2,Male
98541,Michael Hoffman Jr.,2,Male
69593,Michael J. Bassett,2,Male
64856,Michael Jai White,2,Male
86262,Michael Kang,0,Unknown
60438,Michael Landon Jr.,2,Male
7145,Michael Lehmann,2,Male
15045,Michael Lembeck,2,Male
638,Michael Mann,2,Male
258199,Michael Martin,2,Male
50460,Michael Mayer,2,Male
14172,Michael McCullers,2,Male
83415,Michael McGowan,2,Male
17845,Michael Meredith,2,Male
17087,Michael Moore,2,Male
87178,Michael O. Sajbel,2,Male
59412,Michael Patrick Jann,2,Male
38023,Michael Patrick King,2,Male
41887,Michael Polish,2,Male
59649,Michael Pressman,2,Male
28898,Michael Radford,2,Male
12964,Michael Ritchie,2,Male
1043404,Michael Roemer,2,Male
28741,Michael Rymer,2,Male
77300,Michael Schultz,2,Male
1194681,Michael Skolnik,0,Unknown
566328,Michael Sucsy,2,Male
87360,Michael Taliferro,2,Male
1110102,Michael Tiddes,0,Unknown
57885,Michael Wadleigh,2,Male
185995,Michael Walker,2,Male
19244,Michael Winner,2,Male
101233,Michael Winnick,0,Unknown
172,Michael Winterbottom,2,Male
84769,Michael Worth,2,Male
201,Michel Gondry,2,Male
67717,Michel Hazanavicius,2,Male
225887,Michel Leclerc,0,Unknown
107447,Michel O. Scott,0,Unknown
8843,Mick Jackson,2,Male
48498,Mickey Liddell,2,Male
61069,Miguel Arteta,2,Male
114404,Miguel Sapochnik,2,Male
29605,Mikael Håfström,0,Unknown
30149,Mikael Salomon,2,Male
77964,Mike Barker,2,Male
69498,Mike Bigelow,2,Male
24173,Mike Binder,2,Male
558540,Mike Bruce,0,Unknown
45459,Mike Cahill,2,Male
108952,Mike Disa,0,Unknown
6111,Mike Figgis,2,Male
551463,Mike Flanagan,2,Male
17281,Mike Hodges,0,Unknown
34891,Mike Johnson,0,Unknown
17403,Mike Judge,2,Male
65452,Mike Leigh,2,Male
56173,Mike Marvin,2,Male
90429,Mike McCoy,2,Male
17439,Mike Mills,2,Male
64151,Mike Mitchell,2,Male
78298,Mike Nawrocki,2,Male
10723,Mike Newell,2,Male
5342,Mike Nichols,2,Male
229962,Mike Thurmeier,2,Male
53178,Mike Tollin,2,Male
123150,Mike van Diem,0,Unknown
1012105,Mikel Rueda,0,Unknown
3974,Miloš Forman,2,Male
51984,Mimi Leder,1,Female
1448551,Mina T. Son,0,Unknown
6495,Mira Nair,1,Female
16860,Miranda July,1,Female
86164,Mitch Davis,2,Male
94917,Mitchell Altieri,2,Male
57055,Mitchell Lichtenstein,2,Male
1115066,Molly Bernstein,0,Unknown
1280031,Mona Lerche,1,Female
20921,Monte Hellman,2,Male
1414864,Mor Loushy,0,Unknown
1004172,Mora Stephens,0,Unknown
66800,Morgan J. Freeman,2,Male
228643,Morgan Neville,2,Male
57492,Morgan Spurlock,2,Male
57962,Mort Nathan,2,Male
77965,Morten Tyldum,2,Male
21693,Motonori Sakakibara,0,Unknown
66203,Moustapha Akkad,2,Male
162102,Myles Berkowitz,0,Unknown
228041,Márcio Garcia,2,Male
80923,Måns Mårlind,2,Male
1296119,Na Hong-jin,2,Male
118303,Nacho Vigalondo,2,Male
15672,Nadia Tass,0,Unknown
53431,Nadine Labaki,1,Female
55520,Nae Caranfil,0,Unknown
17698,Nancy Meyers,1,Female
47503,Nancy Walker,1,Female
96439,Nanette Burstein,1,Female
105648,Nat Faxon,2,Male
77277,Nate Parker,2,Male
131668,Nathan Frankowski,0,Unknown
121830,Nathan Greno,2,Male
1314011,Nathan Smith Jones,0,Unknown
57692,Neal Brennan,2,Male
105882,Neema Barnette,1,Female
17329,Neil Burger,2,Male
17016,Neil Jordan,0,Unknown
58689,Neil LaBute,2,Male
57581,Neil Marshall,2,Male
1560279,Neil Mcenery-West,0,Unknown
561061,Neil Nightingale,0,Unknown
82194,Neill Blomkamp,2,Male
1174437,Neill Dela Llana,0,Unknown
45627,Nelson McCormick,2,Male
70250,Newt Arnold,2,Male
58547,Niall Johnson,2,Male
989831,Nicholas Fackler,2,Male
55476,Nicholas Hytner,2,Male
81856,Nicholas Jarecki,2,Male
1788,Nicholas Meyer,2,Male
2765,Nicholas Ray,0,Unknown
52934,Nicholas Stoller,2,Male
60149,Nicholaus Goossen,2,Male
11151,Nick Cassavetes,2,Male
17278,Nick Gomez,2,Male
42274,Nick Hurran,2,Male
41530,Nick Love,2,Male
582918,Nick Murphy ,2,Male
7314,Nick Park,2,Male
550681,Nick Tomnay,2,Male
137392,Nickolas Perry,2,Male
1476699,Nicolae Constantin Tanase,2,Male
123913,Nicolas Bonilauri,0,Unknown
54176,Nicolas Guy,0,Unknown
21183,Nicolas Winding Refn,2,Male
56539,Nicole Holofcener,1,Female
19346,Niels Arden Oplev,2,Male
24248,Nigel Cole,2,Male
15287,Niki Caro,1,Female
22558,Nils Gaup,2,Male
1299380,Nima Nourizadeh,0,Unknown
41671,Nimród Antal,2,Male
17295,Ning Hao,0,Unknown
1039544,Nnegest Likké,1,Female
5656,Noah Baumbach,2,Male
114004,Noah Buschel,0,Unknown
21681,Nobuhiro Suwa,2,Male
29342,Noel Marshall,2,Male
9248,Nora Ephron,0,Unknown
96677,Nora Twomey,1,Female
226599,Norman Ferguson,2,Male
13563,Norman Jewison,2,Male
86439,Norton Virgien,2,Male
17510,Ol Parker,0,Unknown
56195,Ole Christian Madsen,2,Male
238220,Oleg Stepchenko,0,Unknown
7832,Oliver Hirschbiegel,2,Male
56710,Oliver Parker,2,Male
21683,Oliver Schmitz,2,Male
1152,Oliver Stone,2,Male
21678,Olivier Assayas,2,Male
16919,Olivier Dahan,2,Male
75035,Olivier Megaton,2,Male
74436,Olly Blackburn,0,Unknown
34110,Oren Moverman,2,Male
90591,Oren Peli,2,Male
40,Orson Welles,2,Male
15531,Ossie Davis,2,Male
31033,Oxide Pang Chun,2,Male
3045,P.J. Hogan,2,Male
54526,Paco Plaza,2,Male
7324,Pan Nalin,0,Unknown
57274,Panna Rittikrai,2,Male
1044250,Panos Cosmatos,0,Unknown
587519,Paolo Monico,2,Male
10099,Park Chan-wook,2,Male
66022,Pascal Arnold,0,Unknown
8392,Pascal Chaumeil,2,Male
151175,Pascal Hérold,0,Unknown
583894,Pascal Vuong,0,Unknown
88323,Pat Holden,0,Unknown
37626,Patrice Leconte,2,Male
116832,Patricia Cardoso,0,Unknown
437833,Patricia Riggen,0,Unknown
55439,Patricia Rozema,1,Female
1205756,Patrick Gilmore,0,Unknown
27226,Patrick Lussier,0,Unknown
220274,Patrick Meaney,0,Unknown
56059,Patrick Read Johnson,2,Male
1321304,Patrick Ryan Sims,0,Unknown
59210,Patrick Stettner,2,Male
6884,Patty Jenkins,1,Female
1216735,Paul Abascal,2,Male
80384,Paul Andrew Williams,2,Male
101377,Paul Bartel,2,Male
133293,Paul Bolger,2,Male
56147,Paul Brizzi,0,Unknown
1031972,Paul Bunnell,0,Unknown
4339,Paul Crowder,2,Male
116805,Paul Feig,2,Male
146883,Paul Fierlinger,0,Unknown
82641,Paul Fox,2,Male
25598,Paul Greengrass,2,Male
84021,Paul Gross,2,Male
455,Paul Haggis,2,Male
70573,Paul Hunter,2,Male
1318092,Paul J. Lombardi,2,Male
101666,Paul King,2,Male
47773,Paul Mazursky,2,Male
2291,Paul McGuigan,0,Unknown
12988,Paul Michael Glaser,2,Male
11428,Paul Satterfield,2,Male
1035,Paul Schrader,0,Unknown
4762,Paul Thomas Anderson,2,Male
10491,Paul Verhoeven,2,Male
4014,Paul W.S. Anderson,2,Male
66548,Paul Weiland,2,Male
3289,Paul Weitz,2,Male
64194,Paweł Pawlikowski,0,Unknown
1708905,Pece Dingo,0,Unknown
309,Pedro Almodóvar,2,Male
58448,Penelope Spheeris,0,Unknown
14911,Penny Marshall,1,Female
20824,Perry Andelin Blake,2,Male
124783,Perry Lang,2,Male
12890,Pete Docter,2,Male
285452,Pete Jones,0,Unknown
43141,Pete Travis,0,Unknown
36602,Peter Berg,2,Male
12708,Peter Billingsley,2,Male
42518,Peter Care,2,Male
57630,Peter Cattaneo,2,Male
56739,Peter Chan,2,Male
36804,Peter Chelsom,2,Male
1219769,Peter Cousens,2,Male
118463,Peter DeLuise,2,Male
58453,Peter Faiman,2,Male
7396,Peter Farrelly,2,Male
75043,Peter Flinth,0,Unknown
129514,Peter H. Hunt,2,Male
3290,Peter Hedges,2,Male
18357,Peter Hewitt,2,Male
7791,Peter Howitt,2,Male
37710,Peter Hyams,2,Male
108,Peter Jackson,2,Male
18204,Peter Kassovitz,2,Male
67781,Peter Kosminsky,2,Male
1192754,Peter Landesman,0,Unknown
1262197,Peter Lepeniotis,0,Unknown
53304,Peter Lord,2,Male
1058138,Peter M. Cohen,2,Male
16589,Peter MacDonald,2,Male
21377,Peter Medak,2,Male
86195,Peter Merwin,0,Unknown
9868,Peter R. Hunt,0,Unknown
151007,Peter Ramsey,2,Male
13426,Peter Segal,2,Male
21198,Peter Sohn,2,Male
71548,Peter Sollett,2,Male
