director_id,director_name,gender,gender_label
55587,Peter Stebbings,2,Male
16785,Peter Webber,2,Male
2690,Peter Weir,2,Male
12804,Peter Yates,2,Male
49555,Petter Næss,0,Unknown
59026,Peyton Reed,2,Male
23968,Phil Alden Robinson,2,Male
82822,Phil Claydon,2,Male
18500,Phil Joanou,2,Male
107446,Phil Lord,0,Unknown
17246,Phil Morrison,2,Male
78562,Phil Traill,2,Male
78297,Phil Vischer,2,Male
65190,Philip G. Atwell,2,Male
648,Philip Kaufman,2,Male
1271492,Philip Zlotorynski,0,Unknown
13015,Phillip Noyce,2,Male
71068,Phyllida Lloyd,1,Female
124747,Pierre Coffin,2,Male
35453,Pierre Morel,2,Male
74299,Pixote Hunt,0,Unknown
109026,Piyush Dinker Pandya,0,Unknown
57214,Prachya Pinkaew,2,Male
76705,Preston A. Whitmore II,2,Male
550858,Qasim Basir,0,Unknown
133398,Quentin Dupieux,0,Unknown
138,Quentin Tarantino,2,Male
1284493,R.J. Cutler,0,Unknown
150,RZA,2,Male
110876,Rachel Goldenberg,0,Unknown
942251,Rachel Perkins,1,Female
56891,Rachel Talalay,1,Female
1432207,Rafa Lara,0,Unknown
1215,Raja Gosnell,2,Male
87296,Raja Menon,0,Unknown
85675,Rajkumar Hirani,0,Unknown
1032103,Rakesh Roshan,2,Male
53671,Rakeysh Omprakash Mehra,0,Unknown
114546,Ralph Etter,0,Unknown
16888,Ralph Nelson,2,Male
88970,Ralph Ziman,0,Unknown
65855,Ralph Zondag,2,Male
1085904,Ramaa Mosley,0,Unknown
12099,Raman Hui,0,Unknown
8876,Randal Kleiser,2,Male
77121,Randall Miller,2,Male
92834,Randall Rubin,0,Unknown
2460,Randall Wallace,2,Male
16958,Randy Barbato,2,Male
1140160,Randy Moore,0,Unknown
1330498,Rania Attieh,0,Unknown
57633,Rawson Marshall Thurber,0,Unknown
38774,Ray Lawrence,2,Male
99496,Raymond De Felitta,2,Male
76812,Raymond Yip Wai-Man,2,Male
41670,Rebecca Miller,1,Female
123990,Reed Cowan,2,Male
93916,Regardt van den Bergh,2,Male
68215,Reginald Hudlin,2,Male
57035,Reinhard Klooss,2,Male
16938,Renny Harlin,2,Male
24481,René Féret,0,Unknown
67367,Rian Johnson,2,Male
76422,Ric Roman Waugh,2,Male
122842,Rich Christiano,2,Male
39822,Rich Cowan,0,Unknown
165787,Rich Moore,2,Male
4786,Richard Attenborough,2,Male
98103,Richard Ayoade,2,Male
24318,Richard Benjamin,2,Male
115585,Richard Boddington,0,Unknown
3632,Richard Brooks,2,Male
7018,Richard Curtis,2,Male
7187,Richard Donner,2,Male
114925,Richard Dutcher,2,Male
20766,Richard E. Grant,2,Male
36693,Richard Eyre,2,Male
2087,Richard Fleischer,0,Unknown
82335,Richard Glatzer,0,Unknown
137475,Richard J. Lewis,2,Male
1577,Richard Kelly,2,Male
228797,Richard Kwietniowski,2,Male
2163,Richard LaGravenese,2,Male
10586,Richard Lester,0,Unknown
564,Richard Linklater,2,Male
33315,Richard Loncraine,2,Male
19800,Richard Marquand,2,Male
57414,Richard Montoya,2,Male
1030160,Richard Raymond,0,Unknown
107274,Richard Rich,2,Male
76462,Richard Schenkman,2,Male
44740,Richard Shepard,2,Male
95723,Richard Wallace,2,Male
116100,Richard Williams,0,Unknown
51866,Rick Famuyiwa,0,Unknown
65548,Rick Friedberg,2,Male
33341,Rick Rosenthal,0,Unknown
1491995,Rick de Oliveira,0,Unknown
74105,Ricki Stern,1,Female
17835,Ricky Gervais,2,Male
578,Ridley Scott,2,Male
26767,Ringo Lam,2,Male
3191,Risa Bramon Garcia,1,Female
1385666,Rita Merson,0,Unknown
1117026,Ritesh Batra,0,Unknown
12523,Rob Bowman,2,Male
18878,Rob Cohen,2,Male
1585252,Rob Hawk,0,Unknown
64735,Rob Hedden,2,Male
65630,Rob Letterman,0,Unknown
17633,Rob Marshall,2,Male
52941,Rob McKittrick,0,Unknown
18898,Rob Minkoff,2,Male
123694,Rob Pritts,0,Unknown
3026,Rob Reiner,2,Male
16848,Rob Zombie,2,Male
21415,Robby Henson,2,Male
9789,Robert Altman,2,Male
194915,Robert Bennett,0,Unknown
101767,Robert Butler,2,Male
27745,Robert C. Cooper,2,Male
119367,Robert Cary,2,Male
89216,Robert D. Webb,2,Male
3087,Robert Duvall,2,Male
1523137,Robert Fontaine,0,Unknown
51521,Robert Greenwald,2,Male
82101,Robert Hall,0,Unknown
57895,Robert Harmon,2,Male
145045,Robert Heath,0,Unknown
64815,Robert Iscove,2,Male
95687,Robert Kenner,2,Male
133183,Robert Lee King,2,Male
4746,Robert Lorenz,2,Male
36797,Robert Luketic,2,Male
86293,Robert M. Young,2,Male
102797,Robert Marcarelli,2,Male
137064,Robert Moresco,0,Unknown
8482,Robert Mulligan,2,Male
72206,Robert Pulcini,2,Male
4135,Robert Redford,2,Male
2294,Robert Rodriguez,0,Unknown
14875,Robert Rossen,2,Male
57270,Robert Schwentke,2,Male
5834,Robert Stevenson,2,Male
1032536,Robert Stromberg,0,Unknown
11057,Robert Towne,2,Male
68750,Robert Townsend,2,Male
1744,Robert Wise,2,Male
24,Robert Zemeckis,2,Male
1027737,Robin Budd,0,Unknown
101515,Robinson Devor,0,Unknown
58165,Rocky Morton,2,Male
21526,Rod Lurie,2,Male
50719,Rodman Flender,2,Male
95320,Rodrigo Cortés,0,Unknown
77162,Rodrigo García,2,Male
15812,Roger Allers,2,Male
8297,Roger Avary,2,Male
5058,Roger Christian,2,Male
21370,Roger Donaldson,2,Male
11873,Roger Kumble,2,Male
7017,Roger Michell,2,Male
63983,Roger Nygard,0,Unknown
1724,Roger Spottiswoode,2,Male
53767,Roger Vadim,2,Male
85445,Rohan Sippy,0,Unknown
1867383,Rohit Jagessar,0,Unknown
1312905,Rohit Jugraj,0,Unknown
6046,Roland Emmerich,2,Male
8965,Roland Joffé,0,Unknown
33036,Roland Suso Richter,2,Male
3556,Roman Polanski,2,Male
231345,Romesh Sharma,0,Unknown
15810,Ron Clements,2,Male
68994,Ron Fricke,2,Male
6159,Ron Howard,2,Male
4037,Ron Shelton,2,Male
33485,Ron Underwood,2,Male
66088,Ronald F. Maxwell,2,Male
7501,Ronald Neame,2,Male
583893,Ronan Chapalain,0,Unknown
17268,Ronny Yu,0,Unknown
17608,Rowan Joffe,2,Male
63943,Rowdy Herrington,2,Male
90508,Ruairi Robinson,0,Unknown
108072,Ruba Nadda,1,Female
91268,Ruben Fleischer,2,Male
45572,Ruggero Deodato,2,Male
228134,Rupert Sanders,2,Male
11809,Rupert Wainwright,2,Male
77357,Rupert Wyatt,0,Unknown
4590,Russ Meyer,0,Unknown
934,Russell Crowe,2,Male
70076,Russell Friedenberg,2,Male
229198,Russell Holt,0,Unknown
52968,Russell Mulcahy,2,Male
141825,Rusty Cundieff,2,Male
53068,Ryan Fleck,2,Male
63477,Ryan Little,2,Male
52779,Ryan Murphy,2,Male
1100753,Ryan Smith,0,Unknown
45996,Ryûhei Kitamura,2,Male
75882,S.R. Bindler,0,Unknown
147021,S.S. Rajamouli,2,Male
107039,Sacha Bennett,0,Unknown
70580,Sadullah Şentürk,0,Unknown
1372345,Sadyk Sher-Niyaz,0,Unknown
1343876,Sai Varadan,0,Unknown
14086,Sajid Khan,2,Male
225556,Salim Akil,2,Male
57206,Sally Potter,1,Female
937439,Salvador Carrasco,2,Male
58897,Sam Fell,2,Male
72543,Sam Firstenberg,2,Male
96172,Sam Levinson,0,Unknown
39,Sam Mendes,2,Male
134156,Sam Miller,2,Male
7767,Sam Peckinpah,0,Unknown
7623,Sam Raimi,2,Male
1137903,Sam Taylor-Johnson,1,Female
54967,Sam Weisman,2,Male
62410,Sammo Hung,2,Male
5691,Samuel Armstrong,2,Male
64140,Sanaa Hamri,1,Female
146884,Sandra Fierlinger,0,Unknown
1341629,Sanjay Rawal,0,Unknown
1448550,Sara Newens,0,Unknown
58628,Sara Sugarman,1,Female
93288,Sarah Gavron,0,Unknown
208113,Sarah Smith,0,Unknown
232858,Sarik Andreasyan,0,Unknown
91602,Scandar Copti,0,Unknown
7130,Scott Alexander,2,Male
65167,Scott Cooper,2,Male
55499,Scott Derrickson,2,Male
1434686,Scott Dow,0,Unknown
35595,Scott Foley,2,Male
2199,Scott Frank,2,Male
33433,Scott Hicks,2,Male
65390,Scott Kalvert,2,Male
90812,Scott Mann,0,Unknown
83070,Scott Marshall,0,Unknown
69144,Scott Marshall Smith,2,Male
226089,Scott Moore,0,Unknown
1219158,Scott Smith,0,Unknown
932088,Scott Speer,2,Male
116357,Scott Stewart,0,Unknown
1179590,Scott Walker,0,Unknown
293911,Scott Waugh,2,Male
43439,Scott Ziehl,2,Male
74619,Sean Anders,2,Male
136345,Sean Byrne,2,Male
527607,Sean Durkin,2,Male
129952,Sean McNamara,2,Male
2228,Sean Penn,2,Male
70579,Serdar Akar,0,Unknown
130938,Sergei Bodrov,0,Unknown
71871,Sergei Bodrov Jr.,2,Male
4385,Sergio Leone,2,Male
71600,Seth Gordon,2,Male
52139,Seth MacFarlane,2,Male
19274,Seth Rogen,2,Male
129718,Shana Feste,0,Unknown
71923,Shane Acker,2,Male
1108,Shane Black,2,Male
76624,Shane Carruth,2,Male
168349,Shane Dawson,0,Unknown
70520,Shane Meadows,2,Male
72205,Shari Springer Berman,1,Female
1375627,Sharon Greytak,0,Unknown
17825,Shawn Levy,2,Male
37630,Shekhar Kapur,2,Male
16590,Sheldon Lettich,2,Male
1201090,Sherman Alexie,0,Unknown
81853,Shigeyasu Yamauchi,0,Unknown
64331,Shim Hyung-Rae,2,Male
76447,Shimit Amin,0,Unknown
70100,Shinji Aramaki,0,Unknown
80752,Shinji Higuchi,2,Male
432629,Shintaro Shimosawa,2,Male
56474,Shona Auerbach,0,Unknown
1413504,Shyam Madiraju,0,Unknown
35785,Siddharth Anand,2,Male
77273,Siddiq Barmak,0,Unknown
64508,Sidney J. Furie,2,Male
39996,Sidney Lumet,0,Unknown
1501366,Simeon Rice,0,Unknown
133502,Simon Curtis,2,Male
44114,Simon J. Smith,2,Male
1253596,Simon Napier-Bell,0,Unknown
21879,Simon Wells,2,Male
12786,Simon West,2,Male
18254,Simon Wincer,0,Unknown
1070340,Simon Yin,0,Unknown
1769,Sofia Coppola,1,Female
131521,Spencer Susser,2,Male
5953,Spike Jonze,2,Male
5281,Spike Lee,2,Male
4319,Stacy Peralta,2,Male
13284,Stanley Donen,2,Male
4081,Stanley Kramer,2,Male
240,Stanley Kubrick,2,Male
44916,Stanley Tong,2,Male
1393858,Stanton Barrett,2,Male
227945,Stefan C. Schaefer,2,Male
15115,Stefan Ruzowitzky,2,Male
94155,Stefan Schwartz,2,Male
25453,Stefen Fangmeier,0,Unknown
27889,Stephan Elliott,2,Male
227438,Stephen Anderson,0,Unknown
56913,Stephen Carpenter,2,Male
19311,Stephen Chbosky,2,Male
57607,Stephen Chow,2,Male
468,Stephen Daldry,2,Male
3224,Stephen Frears,0,Unknown
2945,Stephen Gaghan,2,Male
1410294,Stephen Greene,0,Unknown
18356,Stephen Herek,2,Male
70651,Stephen Hillenburg,2,Male
2042,Stephen Hopkins,2,Male
107168,Stephen Kijak,2,Male
99240,Stephen Langford,2,Male
96745,Stephen Milburn Anderson,0,Unknown
7775,Stephen Sommers,2,Male
936154,Stephen St. Leger,0,Unknown
56435,Stephen T. Kay,2,Male
1053020,Sterling Van Wagenen,0,Unknown
151017,Stevan Mena,0,Unknown
42745,Steve Antin,2,Male
18308,Steve Barron,2,Male
16356,Steve Bendelack,2,Male
7313,Steve Box,2,Male
72258,Steve Boyum,2,Male
884,Steve Buscemi,2,Male
52112,Steve Carr,2,Male
102627,Steve Carver,2,Male
104507,Steve Gomer,2,Male
44113,Steve Hickner,2,Male
122449,Steve James,2,Male
71729,Steve Martino,2,Male
72757,Steve McQueen,2,Male
58712,Steve Miner,2,Male
4489,Steve Oedekerk,2,Male
3227,Steve Pink,2,Male
137262,Steve Purcell,2,Male
54590,Steve Rash,2,Male
440517,Steve Taylor,2,Male
142007,Steve Trenbirth,0,Unknown
32593,Steven Brill,2,Male
1726,Steven E. de Souza,2,Male
123991,Steven Greenstreet,2,Male
93214,Steven Quale,2,Male
88039,Steven R. Monroe,2,Male
23880,Steven Seagal,2,Male
67795,Steven Shainberg,2,Male
1884,Steven Soderbergh,2,Male
488,Steven Spielberg,2,Male
2260,Steven Zaillian,2,Male
130837,Stewart Hendler,2,Male
59023,Stewart Raffill,2,Male
80540,Stig Bergqvist,0,Unknown
2523,Stuart Baird,2,Male
76418,Stuart Gillard,2,Male
27991,Stuart Gordon,2,Male
105239,Stuart Hazeldine,0,Unknown
1375066,Stuart Ortiz,0,Unknown
126597,Stéphane Aubier,0,Unknown
1116801,Sue Corcoran,0,Unknown
60129,Susan Stroman,1,Female
113600,Susanna White,0,Unknown
1011,Susanne Bier,1,Female
1184450,Sut Jhally,0,Unknown
116000,Svyatoslav Ushakov,0,Unknown
2226,Sydney Pollack,2,Male
21768,Sylvain Chomet,0,Unknown
31119,Sylvain White,2,Male
16483,Sylvester Stallone,2,Male
24757,Sylvio Tabet,0,Unknown
11432,T. Hee,0,Unknown
1398500,Tadeo Garcia,0,Unknown
1291685,Taedong Park,0,Unknown
50651,Takao Okawara,2,Male
20310,Takashi Shimizu,2,Male
43652,Takashi Yamazaki,0,Unknown
3317,Takeshi Kitano,2,Male
54240,Tamara Jenkins,0,Unknown
57691,Tamra Davis,1,Female
1018660,Tanner Beard,2,Male
61111,Tara Subkoff,1,Female
56512,Tarsem Singh,2,Male
55789,Tate Taylor,2,Male
564083,Tatiana von Furstenberg,1,Female
74878,Tay Garnett,2,Male
18596,Taylor Hackford,0,Unknown
1686667,Taylor Scott Olson,0,Unknown
18635,Ted Post,2,Male
70703,Teddy Chan,0,Unknown
93911,Terence Davies,2,Male
9855,Terence Young,2,Male
30715,Terrence Malick,2,Male
1434676,Terron R. Parsons,0,Unknown
2589,Terry George,2,Male
280,Terry Gilliam,2,Male
10707,Terry Jones,2,Male
17447,Terry Zwigoff,0,Unknown
1096867,Thea Sharrock,1,Female
1141683,Theodore Melfi,0,Unknown
120515,Theodore Witcher,2,Male
56789,Thomas Bezucha,2,Male
52038,Thomas Carter,2,Male
1171387,Thomas L. Phillips,0,Unknown
20674,Thomas Langmann,2,Male
231431,Thomas Lilti,0,Unknown
4453,Thomas Vinterberg,2,Male
109857,Thor Freudenthal,2,Male
66880,Thorbjørn Christoffersen,0,Unknown
101542,Ti West,2,Male
1462,Tim Blake Nelson,2,Male
133684,Tim Boxell,2,Male
510,Tim Burton,2,Male
550857,Tim Chambers,2,Male
125544,Tim Fywell,0,Unknown
132856,Tim Heidecker,2,Male
49903,Tim Hill,2,Male
15858,Tim Hunter,2,Male
52870,Tim Johnson,2,Male
77919,Tim McCanlies,2,Male
504,Tim Robbins,2,Male
20400,Tim Story,2,Male
1082114,Timothy Bjorklund,0,Unknown
1128550,Timothy Hines,2,Male
1169157,Timothy Woodward Jr.,0,Unknown
23430,Timur Bekmambetov,2,Male
84124,Tina Gordon Chism,0,Unknown
10051,Tobe Hooper,2,Male
20133,Tod Williams,2,Male
61371,Todd Edwards,2,Male
5010,Todd Field,2,Male
18342,Todd Graff,2,Male
16863,Todd Haynes,2,Male
587800,Todd Lincoln ,0,Unknown
57130,Todd Phillips,2,Male
66605,Todd Solondz,2,Male
222470,Todd Strauss-Schulson,2,Male
66512,Tom Brady,2,Male
46076,Tom Dey,2,Male
6400,Tom DiCillo,2,Male
51795,Tom Elkins,2,Male
120615,Tom Ford,2,Male
36423,Tom Green,2,Male
31,Tom Hanks,2,Male
64796,Tom Holland,2,Male
70500,Tom Hooper,2,Male
66983,Tom Kalin,2,Male
17867,Tom McCarthy,0,Unknown
18864,Tom McGrath,2,Male
63550,Tom McLoughlin,2,Male
1111709,Tom Putnam,0,Unknown
43673,Tom Reeve,2,Male
1499089,Tom Sanchez,0,Unknown
2691,Tom Schulman,2,Male
582841,Tom Seidman ,0,Unknown
4499,Tom Shadyac,2,Male
1071,Tom Tykwer,2,Male
56717,Tom Vaughan,2,Male
1275019,Tom Walsh,0,Unknown
96676,Tomm Moore,2,Male
2176,Tommy Lee Jones,2,Male
11777,Tommy Lee Wallace,2,Male
1150712,Tommy Oliver,2,Male
76927,Tommy Wirkola,2,Male
57138,Tony Bill,2,Male
42712,Tony Giglio,2,Male
19242,Tony Gilroy,2,Male
3417,Tony Goldwyn,2,Male
57207,Tony Jaa,2,Male
814,Tony Kaye,2,Male
41621,Tony Krantz,2,Male
61372,Tony Leech,2,Male
70415,Tony Maylam,0,Unknown
32765,Tony Richardson,2,Male
893,Tony Scott,2,Male
68412,Toshio Masuda,2,Male
107730,Tran Anh Hung,2,Male
1401541,Travis Cluff,0,Unknown
1263110,Travis Legge,0,Unknown
1110059,Travis Romero,0,Unknown
22239,Travis Zariwny,0,Unknown
130822,Trent Cooper,2,Male
80013,Trevor Matthews,2,Male
84834,Trevor Moore,2,Male
34517,Trey Parker,2,Male
54795,Troy Duffy,2,Male
58868,Troy Miller,2,Male
135601,Troy Nixey,2,Male
26760,Tsui Hark,2,Male
1409418,Tuck Tucker,0,Unknown
1039527,Tyler Gillett,2,Male
971918,Tyler Oliver,0,Unknown
80602,Tyler Perry,2,Male
232190,U. Roberto Romano,0,Unknown
145304,Udayan Prasad,2,Male
15868,Uli Edel,0,Unknown
140354,Ulu Grosbard,2,Male
23799,Uwe Boll,2,Male
78118,Vadim Perelman,0,Unknown
1040955,Valeri Milev,0,Unknown
16960,Valerie Faris,1,Female
131455,Valerie Red-Horse,0,Unknown
21657,Vera Farmiga,1,Female
15358,Vic Armstrong,2,Male
87121,Vic Sarin,2,Male
72133,Vicente Amorim,0,Unknown
12058,Vicky Jenson,1,Female
1404799,Vicky Jewson,0,Unknown
9049,Victor Fleming,0,Unknown
138322,Victor Nunez,2,Male
56349,Victor Salva,2,Male
1158417,Victor Teran,0,Unknown
99710,Vidhu Vinod Chopra,2,Male
588015,Vijay Chandar,0,Unknown
22461,Vincent Gallo,2,Male
20709,Vincent Paronnaud,2,Male
126599,Vincent Patar,0,Unknown
9198,Vincent Ward,0,Unknown
13980,Vincente Minnelli,2,Male
5877,Vincenzo Natali,2,Male
88142,Vipul Amrutlal Shah,2,Male
126763,Vivek Agnihotri,0,Unknown
1006810,Vladlen Barbe,0,Unknown
1187609,W.D. Hogan,0,Unknown
32427,W.S. Van Dyke,2,Male
1366270,Wade Gasque,0,Unknown
559,Wally Pfister,2,Male
68573,Walt Becker,2,Male
1723,Walter Hill,2,Male
80570,Walter Lang,2,Male
8574,Walter Salles,2,Male
6449,Warren Beatty,2,Male
63852,Warren P. Sonoda,2,Male
1571422,Warren Sheppard,0,Unknown
82337,Wash Westmoreland,0,Unknown
58667,Wayne Beach,2,Male
19000,Wayne Kramer,2,Male
1098107,Wayne Thornley,0,Unknown
39819,Wayne Wang,0,Unknown
5655,Wes Anderson,2,Male
5140,Wes Craven,2,Male
78188,Whit Stillman,2,Male
151232,Wil Shriner,2,Male
11434,Wilfred Jackson,2,Male
70287,Will Finn,2,Male
82511,Will Gluck,2,Male
60923,Will Speck,2,Male
686,Willard Huyck,2,Male
12846,William A. Fraker,2,Male
83467,William A. Graham,2,Male
55420,William Arntz,2,Male
140151,William Bindley,0,Unknown
62768,William Brent Bell,2,Male
56506,William Dear,2,Male
125324,William Eubank,2,Male
15175,William Friedkin,0,Unknown
139537,William Gazecki,0,Unknown
3905,William H. Macy,2,Male
228177,William Kaufman,2,Male
57898,William Malone,2,Male
11427,William Roberts,2,Male
554946,William Sachs,2,Male
1748,William Shatner,2,Male
10001,William Wyler,2,Male
63571,Wilson Yip,2,Male
4780,Wolfgang Becker,2,Male
5231,Wolfgang Petersen,2,Male
12453,Wong Kar-wai,2,Male
1243,Woody Allen,2,Male
65615,Wych Kaosayananda,0,Unknown
72320,Xavier Beauvois,2,Male
18184,Xavier Gens,2,Male
56736,Xavier Palud,2,Male
91603,Yaron Shani,0,Unknown
35770,Yash Chopra,2,Male
87537,Yoon Je-kyoon,2,Male
122423,Yorgos Lanthimos,2,Male
930627,Youssef Delara,0,Unknown
1496406,Yuefeng Song,0,Unknown
31093,Yvette Kaplan,0,Unknown
5367,Zach Braff,2,Male
84833,Zach Cregger,2,Male
15217,Zack Snyder,2,Male
12714,Zack Ward,2,Male
439236,Zackary Adler,0,Unknown
11011,Zak Penn,2,Male
933739,Zal Batmanglij,2,Male
607,Zhang Yimou,2,Male
1155992,Zoran Lisinac,0,Unknown
94220,Àlex Pastor,2,Male
57865,Álex de la Iglesia,0,Unknown
6980,Émile Gaudreault,2,Male
130358,Éric Tessier,2,Male
1555903,Étienne Faure,0,Unknown
143217,张立 | Zhang Li,2,Male
